INSERT INTO 
	zipcode (zipcode, cityid)
	(36539, 413),
	(36262, 414),
	(36446, 415),
	(35068, 416),
	(36741, 417),
	(35971, 418),
	(35901, 419),
	(35903, 419),
	(35904, 419),
	(35905, 419),
	(35907, 419),
	(36540, 420),
	(35464, 421),
	(35972, 422),
	(36742, 423),
	(36038, 424),
	(35070, 425),
	(35071, 426),
	(35973, 427),
	(36340, 428),
	(36033, 429),
	(35974, 430),
	(36908, 431),
	(35559, 432),
	(36034, 433),
	(35072, 434),
	(35466, 435),
	(36343, 436),
	(36035, 437),
	(36036, 438),
	(36263, 439),
	(36541, 440),
	(35747, 441),
	(35073, 442),
	(35074, 443),
	(36744, 444),
	(36037, 445),
	(36451, 446),
	(35975, 447),
	(35563, 448),
	(36542, 449),
	(36547, 449),
	(35976, 450),
	(35748, 451),
	(35564, 452),
	(35565, 453),
	(35570, 454),
	(35077, 455),
	(36039, 456),
	(35078, 457),
	(36344, 458),
	(35640, 459),
	(35749, 460),
	(36858, 461),
	(35079, 462),
	(36040, 463),
	(35750, 464),
	(36345, 465),
	(36264, 466),
	(35080, 467),
	(35978, 468),
	(35979, 469),
	(36041, 470),
	(35643, 471),
	(35571, 472),
	(35082, 473),
	(35083, 474),
	(35751, 475),
	(35752, 476),
	(36042, 477),
	(36043, 478),
	(35980, 479),
	(35572, 83),
	(35801, 481),
	(35802, 481),
	(35803, 481),
	(35805, 481),
	(35806, 481),
	(35808, 481),
	(35810, 481),
	(35811, 481),
	(35816, 481),
	(35824, 481),
	(35896, 481),
	(36860, 482),
	(36543, 483),
	(35981, 484),
	(36544, 485),
	(36910, 486),
	(36346, 487),
	(36545, 488),
	(36861, 489),
	(36265, 490),
	(35501, 491),
	(35503, 491),
	(35504, 491),
	(35085, 492),
	(36749, 493),
	(35087, 494),
	(35573, 495),
	(35089, 496),
	(35574, 497),
	(35645, 498),
	(35091, 499),
	(36453, 500),
	(35469, 501),
	(35754, 502),
	(36862, 503),
	(36863, 504),
	(35755, 505),
	(36046, 506),
	(36793, 507),
	(35094, 508),
	(35983, 509),
	(35646, 510),
	(36454, 511),
	(36548, 512),
	(35647, 513),
	(36047, 514),
	(35648, 515),
	(36549, 516),
	(35096, 517),
	(36748, 518),
	(36266, 519),
	(36912, 520),
	(36550, 521),
	(35470, 522),
	(36865, 523),
	(36455, 524),
	(35097, 525),
	(35098, 526),
	(36048, 527),
	(36751, 528),
	(36752, 529),
	(36551, 530),
	(36049, 531),
	(35575, 532),
	(35756, 533),
	(35757, 533),
	(35758, 533),
	(36754, 534),
	(36555, 535),
	(36556, 536),
	(36750, 537),
	(36051, 538),
	(35112, 539),
	(36756, 540),
	(36759, 541),
	(36052, 542),
	(35111, 543),
	(36553, 544),
	(36456, 545),
	(36753, 546),
	(36913, 547),
	(35984, 548),
	(35759, 549),
	(36350, 550),
	(36053, 551),
	(36054, 552),
	(36267, 553),
	(35576, 554),
	(36558, 555),
	(36761, 556),
	(36602, 557),
	(36603, 557),
	(36604, 557),
	(36605, 557),
	(36606, 557),
	(36607, 557),
	(36608, 557),
	(36609, 557),
	(36610, 557),
	(36611, 557),
	(36612, 557),
	(36615, 557),
	(36617, 557),
	(36618, 557),
	(36619, 557),
	(36652, 557),
	(36663, 557),
	(36688, 557),
	(36693, 557),
	(36695, 557),
	(36460, 558),
	(35115, 559),
	(36101, 560),
	(36104, 560),
	(36105, 560),
	(36106, 560),
	(36107, 560),
	(36108, 560),
	(36109, 560),
	(36110, 560),
	(36111, 560),
	(36112, 560),
	(36113, 560),
	(36114, 560),
	(36115, 560),
	(36116, 560),
	(36117, 560),
	(36130, 560),
	(36559, 561),
	(35004, 562),
	(35649, 563),
	(35116, 564),
	(35650, 565),
	(35474, 566),
	(35651, 567),
	(36057, 568),
	(35117, 569),
	(36560, 570),
	(35118, 571),
	(36268, 572),
	(36269, 573),
	(35661, 574),
	(36763, 575),
	(36764, 576),
	(35577, 577),
	(35578, 578),
	(36915, 579),
	(36351, 580),
	(35119, 581),
	(35760, 582),
	(35761, 583),
	(36765, 584),
	(36352, 585),
	(36353, 586),
	(35473, 587),
	(35475, 587),
	(35476, 587),
	(36866, 588),
	(36766, 589),
	(35579, 590),
	(35120, 591),
	(36271, 592),
	(35121, 593),
	(36801, 594),
	(36804, 594),
	(36467, 595),
	(36561, 596),
	(36767, 597),
	(35763, 598),
	(36203, 599),
	(36360, 600),
	(35764, 601),
	(35477, 602),
	(36370, 603),
	(35580, 604),
	(35124, 605),
	(35125, 606),
	(35128, 606),
	(36916, 607),
	(36562, 608),
	(36470, 609),
	(36471, 610),
	(36867, 611),
	(36869, 611),
	(36870, 611),
	(35581, 612),
	(36272, 613),
	(36064, 614),
	(36371, 615),
	(36768, 616),
	(36769, 617),
	(35126, 618),
	(35765, 619),
	(36871, 620),
	(36758, 621),
	(35127, 622),
	(36564, 623),
	(36066, 624),
	(36067, 624),
	(35766, 625),
	(35130, 626),
	(35131, 627),
	(35906, 628),
	(35986, 629),
	(35480, 630),
	(36069, 631),
	(36273, 632),
	(36792, 633),
	(36473, 634),
	(35582, 635),
	(36474, 636),
	(35481, 637),
	(35133, 638),
	(36475, 639),
	(36476, 640),
	(35135, 641),
	(36274, 642),
	(36567, 643),
	(35136, 644),
	(35652, 645),
	(35653, 646),
	(35654, 646),
	(36071, 647),
	(36773, 648),
	(36568, 649),
	(36569, 650),
	(36874, 651),
	(36477, 652),
	(36571, 653),
	(36775, 654),
	(36572, 655),
	(36776, 656),
	(35768, 657),
	(35769, 657),
	(36875, 658),
	(35771, 659),
	(36701, 660),
	(36703, 660),
	(36574, 661),
	(36575, 662),
	(35660, 663),
	(35143, 664),
	(36075, 665),
	(36373, 666),
	(36919, 667),
	(36576, 668),
	(35584, 669),
	(36374, 670),
	(36375, 671),
	(36877, 672),
	(35670, 673),
	(35146, 674),
	(35585, 675),
	(36790, 676),
	(36578, 677),
	(35987, 678),
	(35147, 679),
	(35772, 680),
	(36579, 681),
	(35586, 682),
	(35148, 683),
	(36580, 684),
	(36581, 685),
	(36782, 686),
	(35149, 687),
	(35150, 688),
	(35151, 688),
	(35988, 689),
	(35160, 690),
	(36078, 691),
	(35671, 692),
	(36582, 693),
	(36783, 694),
	(36784, 695),
	(35171, 696),
	(36583, 697),
	(36080, 698),
	(35773, 699),
	(35672, 700),
	(35587, 701),
	(36921, 702),
	(35172, 703),
	(35774, 704),
	(35673, 705),
	(36079, 706),
	(36081, 706),
	(36082, 706),
	(35173, 707),
	(35401, 708),
	(35404, 708),
	(35405, 708),
	(35406, 708),
	(35487, 708),
	(35674, 709),
	(36083, 710),
	(36088, 711),
	(36785, 712),
	(35175, 713),
	(36089, 714),
	(36786, 715),
	(36480, 716),
	(35775, 717),
	(36854, 718),
	(35989, 719),
	(35490, 720),
	(35176, 721),
	(36091, 722),
	(35592, 723),
	(35593, 724),
	(35178, 725),
	(36584, 726),
	(35179, 727),
	(36481, 728),
	(36276, 729),
	(36585, 730),
	(35990, 731),
	(36922, 732),
	(35180, 733),
	(35677, 734),
	(35181, 735),
	(36879, 736),
	(36277, 737),
	(36376, 738),
	(36278, 739),
	(36279, 740),
	(35183, 741),
	(35184, 742),
	(35491, 743),
	(35185, 744),
	(36092, 745),
	(36093, 745),
	(36482, 746),
	(36587, 747),
	(35186, 748),
	(35594, 749),
	(36483, 750),
	(36280, 751),
	(35188, 752),
	(35776, 753),
	(36925, 754),
	(72001, 755),
	(72002, 756),
	(72410, 757),
	(71820, 758),
	(72921, 759),
	(72003, 760),
	(72611, 761),
	(72004, 762),
	(72821, 763),
	(72005, 764),
	(71921, 765),
	(71922, 766),
	(71923, 767),
	(71998, 767),
	(71999, 767),
	(71630, 768),
	(72513, 769),
	(71822, 770),
	(72823, 771),
	(72311, 772),
	(72006, 773),
	(72007, 774),
	(72010, 775),
	(71631, 257),
	(72923, 777),
	(72313, 778),
	(72501, 779),
	(72011, 780),
	(72411, 781),
	(71720, 782),
	(72013, 783),
	(72012, 784),
	(72412, 785),
	(72014, 786),
	(71721, 787),
	(72714, 788),
	(72715, 788),
	(72824, 789),
	(71823, 790),
	(72015, 791),
	(72019, 791),
	(72712, 792),
	(72713, 792),
	(72615, 793),
	(72616, 794),
	(72515, 795),
	(72617, 796),
	(72016, 797),
	(72413, 798),
	(72017, 799),
	(71929, 800),
	(72414, 801),
	(72415, 802),
	(71825, 803),
	(72826, 804),
	(71722, 805),
	(72827, 806),
	(72315, 807),
	(72926, 808),
	(71933, 809),
	(72416, 810),
	(72927, 811),
	(72020, 812),
	(71826, 813),
	(72928, 814),
	(72320, 815),
	(72828, 816),
	(72021, 817),
	(72517, 818),
	(72417, 819),
	(72022, 291),
	(71827, 821),
	(72619, 822),
	(72023, 823),
	(71935, 824),
	(72322, 825),
	(72519, 826),
	(71724, 827),
	(71701, 297),
	(72520, 829),
	(72717, 830),
	(72419, 831),
	(72024, 832),
	(71725, 833),
	(72025, 834),
	(72421, 835),
	(72026, 836),
	(72521, 837),
	(72718, 838),
	(72930, 304),
	(72932, 840),
	(72027, 841),
	(72719, 842),
	(72829, 843),
	(72933, 844),
	(72522, 845),
	(72529, 846),
	(72324, 847),
	(72934, 848),
	(71726, 849),
	(72028, 850),
	(72029, 851),
	(72325, 852),
	(72623, 853),
	(72830, 854),
	(72030, 317),
	(72031, 856),
	(72832, 857),
	(72053, 858),
	(72326, 859),
	(71831, 860),
	(72721, 861),
	(72624, 862),
	(72523, 863),
	(72032, 864),
	(72034, 864),
	(72035, 864),
	(72524, 865),
	(72422, 866),
	(72626, 867),
	(72036, 868),
	(71937, 869),
	(72327, 870),
	(72038, 871),
	(71635, 872),
	(72328, 873),
	(71728, 874),
	(72526, 875),
	(72039, 876),
	(72833, 346),
	(72834, 878),
	(72424, 879),
	(71832, 880),
	(72041, 881),
	(72042, 882),
	(72722, 352),
	(72628, 884),
	(72425, 885),
	(72835, 886),
	(71940, 887),
	(72426, 888),
	(72629, 889),
	(71638, 890),
	(72040, 891),
	(72527, 892),
	(72630, 893),
	(71833, 894),
	(71834, 895),
	(72528, 896),
	(71941, 897),
	(72837, 898),
	(72530, 899),
	(72329, 900),
	(71639, 901),
	(72935, 902),
	(72330, 903),
	(72331, 904),
	(72044, 905),
	(72332, 906),
	(72427, 907),
	(71730, 908),
	(72045, 909),
	(72333, 910),
	(72531, 911),
	(72727, 912),
	(71740, 913),
	(71835, 914),
	(72046, 915),
	(72047, 916),
	(72048, 917),
	(72428, 918),
	(71640, 919),
	(72631, 920),
	(72632, 920),
	(72729, 921),
	(72532, 922),
	(72633, 923),
	(72088, 924),
	(72730, 925),
	(72701, 926),
	(72703, 926),
	(72704, 926),
	(72533, 927),
	(72429, 928),
	(72634, 929),
	(72534, 930),
	(71742, 931),
	(71836, 932),
	(72335, 933),
	(72901, 934),
	(72903, 934),
	(72904, 934),
	(72905, 934),
	(72908, 934),
	(72916, 934),
	(71837, 935),
	(71642, 936),
	(72051, 937),
	(72536, 410),
	(72338, 939),
	(71942, 940),
	(71838, 415),
	(72537, 942),
	(72732, 943),
	(71839, 944),
	(72052, 945),
	(72635, 946),
	(72734, 947),
	(72538, 948),
	(72636, 949),
	(72055, 950),
	(71841, 951),
	(72339, 952),
	(72539, 953),
	(71943, 433),
	(72340, 955),
	(71643, 956),
	(71644, 438),
	(71944, 958),
	(72057, 959),
	(72838, 960),
	(72736, 961),
	(72638, 962),
	(72058, 963),
	(72430, 964),
	(72936, 965),
	(72059, 966),
	(72060, 967),
	(72431, 968),
	(72540, 969),
	(71743, 970),
	(72061, 971),
	(72937, 972),
	(72839, 973),
	(71646, 974),
	(71744, 975),
	(72542, 976),
	(71745, 977),
	(72639, 978),
	(72432, 979),
	(72601, 980),
	(72938, 458),
	(72840, 982),
	(72841, 983),
	(72640, 984),
	(71945, 985),
	(72063, 986),
	(72842, 987),
	(72341, 988),
	(72064, 989),
	(72543, 990),
	(72843, 991),
	(72342, 467),
	(72544, 993),
	(72065, 994),
	(71647, 995),
	(72346, 996),
	(72066, 997),
	(72347, 998),
	(72067, 999),
	(72068, 1000),
	(72738, 1001),
	(72739, 1002),
	(72069, 1003),
	(71801, 82),
	(71842, 1005),
	(72512, 1006),
	(71901, 1007),
	(71913, 1007),
	(71909, 1008),
	(72070, 83),
	(72433, 1010),
	(72348, 84),
	(72072, 1012),
	(72073, 1013),
	(72074, 1014),
	(72940, 1015),
	(72740, 481),
	(71747, 1017),
	(72546, 1018),
	(72434, 1019),
	(71748, 1020),
	(72075, 1021),
	(72076, 490),
	(72641, 491),
	(72079, 1024),
	(71651, 1025),
	(72080, 1026),
	(71949, 1027),
	(72350, 1028),
	(72401, 1029),
	(72404, 1029),
	(72405, 1029),
	(72081, 1030),
	(71749, 1031),
	(72351, 1032),
	(72082, 1033),
	(72083, 1034),
	(71652, 1035),
	(72742, 1036),
	(71950, 1037),
	(72435, 1038),
	(72845, 501),
	(72352, 1040),
	(72436, 1041),
	(72437, 1042),
	(71653, 1043),
	(72642, 1044),
	(72846, 1045),
	(72353, 1046),
	(71952, 1047),
	(72941, 1048),
	(72438, 1049),
	(72644, 1050),
	(72084, 1051),
	(72354, 1052),
	(72645, 1053),
	(72085, 1054),
	(71845, 1055),
	(72355, 1056),
	(72744, 517),
	(72201, 1058),
	(72202, 1058),
	(72204, 1058),
	(72205, 1058),
	(72206, 1058),
	(72207, 1058),
	(72209, 1058),
	(72210, 1058),
	(72211, 1058),
	(72212, 1058),
	(72223, 1058),
	(72227, 1058),
	(72099, 1059),
	(71846, 1060),
	(72550, 1061),
	(72847, 1062),
	(72086, 1063),
	(72087, 1064),
	(71751, 1065),
	(72745, 1066),
	(72358, 1067),
	(72440, 532),
	(72103, 1069),
	(72359, 533),
	(72943, 1071),
	(72553, 1072),
	(71753, 534),
	(72104, 1074),
	(72554, 1075),
	(72442, 1076),
	(72944, 1077),
	(72648, 1078),
	(72555, 1079),
	(72360, 1080),
	(72364, 540),
	(72365, 1082),
	(72443, 1083),
	(72650, 121),
	(72366, 1085),
	(72113, 1086),
	(72106, 1087),
	(72444, 1088),
	(72747, 1089),
	(71847, 1090),
	(72101, 1091),
	(72441, 1092),
	(71654, 1093),
	(71752, 1094),
	(72102, 1095),
	(72556, 1096),
	(72367, 1097),
	(71953, 1098),
	(72107, 1099),
	(72945, 1100),
	(72651, 551),
	(71851, 1102),
	(72445, 1103),
	(72447, 1104),
	(72108, 1105),
	(71655, 1106),
	(71658, 561),
	(72368, 1108),
	(72110, 1109),
	(72749, 1110),
	(71659, 1111),
	(71758, 1112),
	(71957, 1113),
	(72655, 1114),
	(72561, 1115),
	(72111, 570),
	(72653, 1117),
	(71956, 1118),
	(72560, 1119),
	(72946, 1120),
	(72947, 1121),
	(71958, 1122),
	(71852, 1123),
	(72948, 1124),
	(72851, 1125),
	(71660, 1126),
	(72562, 1127),
	(71959, 1128),
	(72112, 1129),
	(72658, 1130),
	(71960, 1131),
	(71759, 1132),
	(72114, 1133),
	(72116, 1133),
	(72117, 1133),
	(72118, 1133),
	(72119, 1133),
	(72199, 1133),
	(72449, 1134),
	(72660, 1135),
	(72661, 1136),
	(72852, 1137),
	(71961, 1138),
	(71853, 1139),
	(72564, 1140),
	(71962, 1141),
	(72853, 1142),
	(72662, 1143),
	(72369, 1144),
	(72663, 1145),
	(72370, 1146),
	(72565, 599),
	(71855, 1148),
	(72949, 600),
	(72854, 1150),
	(72372, 1151),
	(72121, 1152),
	(72450, 1153),
	(72855, 1154),
	(71661, 1155),
	(72373, 1156),
	(72950, 1157),
	(72122, 1158),
	(72666, 1159),
	(72123, 1160),
	(72751, 1161),
	(72453, 1162),
	(71964, 1163),
	(72668, 1164),
	(72856, 1165),
	(71965, 1166),
	(72125, 1167),
	(72126, 153),
	(72752, 1169),
	(71662, 1170),
	(72454, 1171),
	(72669, 1172),
	(71601, 1173),
	(71603, 1173),
	(72566, 1174),
	(72857, 1175),
	(72567, 622),
	(72568, 1177),
	(72127, 1178),
	(72455, 1179),
	(72456, 1180),
	(72670, 1181),
	(72374, 1182),
	(72457, 1183),
	(71663, 1184),
	(72858, 1185),
	(72569, 1186),
	(72458, 1187),
	(72128, 1188),
	(72753, 1189),
	(72129, 1190),
	(71857, 1191),
	(72130, 1192),
	(72376, 1193),
	(72672, 1194),
	(72131, 1195),
	(72951, 1196),
	(72459, 1197),
	(72460, 1198),
	(72461, 1199),
	(72132, 1200),
	(72133, 1201),
	(72462, 1202),
	(71665, 1203),
	(72377, 1204),
	(72134, 1205),
	(72756, 1206),
	(72758, 1206),
	(71666, 1207),
	(72135, 1208),
	(72136, 1209),
	(72137, 1210),
	(72571, 1211),
	(71858, 1212),
	(72860, 1213),
	(71968, 1214),
	(72952, 1215),
	(72139, 1216),
	(72801, 646),
	(72802, 646),
	(72572, 1218),
	(72573, 1219),
	(72140, 1220),
	(72464, 1221),
	(72675, 1222),
	(72760, 1223),
	(72576, 651),
	(71859, 1225),
	(72141, 1226),
	(72142, 1227),
	(72863, 1228),
	(72143, 1229),
	(72150, 1230),
	(72152, 1231),
	(72120, 1232),
	(72153, 1233),
	(72577, 1234),
	(72761, 1235),
	(71969, 1236),
	(71762, 1237),
	(72466, 1238),
	(72379, 1239),
	(72156, 1240),
	(71763, 1241),
	(72762, 1242),
	(72764, 1242),
	(72157, 1243),
	(71860, 1244),
	(71667, 1245),
	(72467, 1246),
	(71764, 1247),
	(71970, 1248),
	(72469, 1249),
	(71765, 1250),
	(72578, 1251),
	(72160, 1252),
	(72865, 1253),
	(72470, 1254),
	(72579, 1255),
	(72768, 1256),
	(72769, 1257),
	(72677, 1258),
	(72471, 1259),
	(71861, 1260),
	(71854, 1261),
	(72165, 1262),
	(71766, 1263),
	(72166, 1264),
	(71670, 1265),
	(72679, 1266),
	(72680, 1267),
	(72167, 1268),
	(72472, 1269),
	(72168, 1270),
	(72473, 1271),
	(72581, 1272),
	(72169, 1273),
	(72383, 1274),
	(72384, 1275),
	(72386, 1276),
	(72170, 1277),
	(71971, 1278),
	(72955, 715),
	(72682, 1280),
	(72956, 1281),
	(71972, 1282),
	(72387, 1283),
	(72683, 1284),
	(72173, 1285),
	(72583, 1286),
	(72584, 1287),
	(72389, 1288),
	(72175, 1289),
	(71770, 1290),
	(72958, 1291),
	(72476, 1292),
	(72176, 732),
	(72478, 1294),
	(71671, 1295),
	(71862, 1296),
	(71674, 735),
	(72479, 1298),
	(72773, 1299),
	(72774, 1300),
	(72390, 1301),
	(72301, 1302),
	(72178, 1303),
	(72391, 1304),
	(72685, 1305),
	(72392, 1306),
	(71772, 1307),
	(71602, 1308),
	(71973, 1309),
	(72585, 1310),
	(72394, 1311),
	(72179, 1312),
	(72482, 1313),
	(71864, 1314),
	(71675, 1315),
	(71676, 1316),
	(72395, 1317),
	(71865, 1318),
	(71677, 1319),
	(72959, 1320),
	(71866, 1321),
	(72587, 1322),
	(72776, 1323),
	(72686, 1324),
	(72180, 1325),
	(72181, 1326),
	(72182, 1327),
	(72183, 1328),
