INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('COURTESY POST Cameron', 'Adult', 'Male', 'Cameron COURTESY POSTCAMERON IS NOT A SOUTHERN ARIZONA BEAGLE RESCUE DOG.  PLEASE CONTACT THE OWNER WHO IS RE-HOMING HIM...', '2022-07-30', True, True, 4, 1, 1, 8),
	('Memphis', 'Adult', 'Male', 'MemphisMemphis is originally from rural Tennessee and was found as a stray.   He had a rough beginning to his...', '2022-07-30', False, False, 3, 1, 1, 8),
	('Angel', 'Young', 'Female', 'Meet Angel she came into a local shelter after being hit by a car and sustaining a head injury. As...', '2022-07-30', True, True, 2, 1, 1, 9),
	('Adak', 'Young', 'Male', 'If you’ve heard that dogs have no sense of humor. Adak is here to show you that’s simply not the...', '2022-07-30', True, True, 3, 1, 1, 9),
	('Chedder', 'Adult', 'Male', 'Oh Cheddar, what a little character! This seven-year old 13 pound chihuahua/schkipperke mix loves to eat and eat and eat,...', '2022-07-30', True, True, 2, 1, 1, 9),
	('YoYo', 'Senior', 'Male', 'Meet Yoyo he is a total love bug just wants to be in your lap, give you kisses would prefer...', '2022-07-30', True, True, 2, 1, 1, 9),
	('Doodles and Snickers', 'Senior', 'Female', 'Snickers and Doodles are looking for a FOREVER FOSTER home. (please copy and past this link to our site to...', '2022-07-30', True, True, 2, 1, 1, 9),
	('Snickers and Doodles (Bonded Pair)', 'Senior', 'Male', 'Snickers and Doodles are looking for a FOREVER FOSTER home. (please copy and past this link to our site to...', '2022-07-30', True, True, 2, 1, 1, 9),
	('Charlie', 'Young', 'Male', 'Charlie found himself in a predicament that he could have never imagined, as he lay on the cold, hard shelter...', '2022-07-30', True, True, 2, 1, 1, 9),
	('Leah', 'Adult', 'Female', 'Leah came in to the rescue as a paraplegic.  We put her on a course of strict cage rest and...', '2022-07-30', True, True, 2, 1, 1, 9),
	('Sally', 'Young', 'Female', '&quot;Sally&quot; is an 8 month old Dilute tortoiseshell, she is a sweet adorable and friendly little kitty cat very petite...', '2022-07-30', True, False, 2, 1, 2, 9),
	('Maui', 'Adult', 'Male', 'Maui is an adorable 22 pound mix maybe some terrier maybe some lab/shepherd it&#039;s hard to say but he&#039;s an...', '2022-07-30', True, True, 3, 1, 1, 9),
	('(br)Uno', 'Young', 'Male', 'Uno aka Bruno is a sassy boy. He knows what he wants. And what Uno wants is FOOD. The boy...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Gabbana', 'Young', 'Male', 'Gabbana is a designer dog... well he thinks he is anyways. Gabbana likes the finer things in life and loves...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Sparrow', 'Adult', 'Female', 'Sparrow is two of four that came to us off the streets of Mexico, nicknamed The Pirates. Sparrow needs a...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Bernie', 'Adult', 'Male', 'Bernie is part of a bonded pair with Bernadette. Bernie is sweet and friendly. Bernie is the alpha of the...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Bernadette', 'Adult', 'Female', 'Bernadette is part of a bonded pair with Bernie. Bernadette is sweet and friendly. She loves attention and to show...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Whiskey', 'Adult', 'Male', 'Whiskey is a sweetheart but he can also be protective and will require training for that. He doesn’t particularly like...', '2022-07-30', True, True, 4, 1, 1, 10),
	('Baz', 'Young', 'Male', 'Baz is a special boy, he absolutely great with other dogs. Baz is still very wary of people and will...', '2022-07-30', True, True, 2, 1, 1, 10),
	('Petra', 'Young', 'Female', 'Petra is a shy girl at first, once she warms up she is all about being a lapdog and giving...', '2022-07-30', True, True, 2, 1, 1, 10),
	('Blondie', 'Young', 'Female', 'Blondie is the biggest sweetheart once you gain her trust. If  you are interested in adopting Blondie or any of...', '2022-07-30', True, True, 2, 1, 1, 10),
	('Payton', 'Senior', 'Female', 'Payton is a diva and doesn’t enjoy sharing.  She’s looking for a home that will spoil her. If  you are...', '2022-07-30', True, True, 3, 1, 1, 10),
	('Whisker', 'Adult', 'Female', 'If you are interested in adopting, please fill out an application on our website - https://demisanimalrescue.com/demis-adoption-application/ All cats are spayed/neutered,...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Sylvester', 'Adult', 'Male', 'Hello, I&amp;#39;m Sylvester and yes, I am a puddy tat. I&amp;#39;m a big, strong boy and absolutely LOVE sitting next...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Maverick', 'Senior', 'Male', 'Hello, if you&amp;#39;d be so kind as to give me a treat and pet me, I&amp;#39;d repay the kindness with...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Goose', 'Senior', 'Male', 'Hello, I&amp;#39;m Goose and I am Maverick&amp;#39;s number one wingman, er wingcat. We are expert loungers and I am particularly...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Max', 'Senior', 'Male', 'If you are interested in adopting, please fill out an application on our website - https://demisanimalrescue.com/demis-adoption-application/ All cats are spayed/neutered,...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Doozy', 'Senior', 'Female', 'Hello, I&amp;#39;d love to tell you about myself, but a small favor -- would you please sit down? Oh! so...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Starbuck', 'Senior', 'Female', 'Hello, I&amp;#39;m Starbuck and I&amp;#39;m a well-manned, gentle, sweet, middle aged lady. Sometimes I like to play and chase toys....', '2022-07-30', True, True, 3, 1, 2, 11),
	('Rogelio', 'Adult', 'Male', 'Hey there! I&amp;#39;m Rogelio and let me tell you, I like to have a good time. Toys are great, especially...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Simon', 'Baby', 'Male', 'ZOOM! oops, I mean, hi there, I&amp;#39;m Simon (Sahel) and I make sure every day has sufficient play time. I...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Tamale', 'Adult', 'Male', 'Hello, I&amp;#39;m Tamale,but I must be a mild tamale, beause I am definately not a spicy one. I am on...', '2022-07-30', True, True, 3, 1, 2, 11),
	('Scottie', 'Adult', 'Male', 'To adopt from Scottie Rescue of the RockiesWe encourage those wishing to learn more about the adoption process to...', '2022-07-30', True, True, 2, 1, 1, 12),
	('BELLA AD 02-16-22', 'Adult', 'Female', 'PLEASE VISIT RESCUE DOG VILLAGE GUARDIAN, INC A 5513C NON-PROFIT ORGAINZATIONS WEBSITE AT WWW.RESCUEDOGVILLAGE.COM APPLICATION:  IF YOU WISH TO TYPE...', '2022-07-30', True, True, 2, 1, 1, 13),
	('BONNIE', 'Baby', 'Female', 'PLEASE VISIT RESCUE DOG VILLAGE GUARDIAN, INC A 5513C NON-PROFIT ORGAINZATIONS WEBSITE AT WWW.RESCUEDOGVILLAGE.COM APPLICATION:  IF YOU WISH TO TYPE...', '2022-07-30', False, True, 2, 1, 1, 13),
	('JONAH', 'Young', 'Male', 'PLEASE VISIT RESCUE DOG VILLAGE GUARDIAN, INC A 5013C NON-PROFIT ORGAINZATIONS WEBSITE AT WWW.RESCUEDOGVILLAGE.COM PETFINDER HAS MADE CHANGES TO FORMAT...', '2022-07-30', True, True, 4, 1, 1, 13),
	('BRUCE', 'Adult', 'Male', 'Bruce has every right in the world to despise anything human, having suffered badly at the hands …Our boy is...', '2022-07-30', True, True, 4, 1, 1, 13),
	('HANNAH', 'Adult', 'Female', 'NAME: 		HANNAGENDER: 		FEMALEAGE: 			3 YEARS OLDWEIGHT: 		57 POUNDSLOCATION:  	Alabama Gulf Coast   ADOPTION FEE:  $550.00 (includes transport)...', '2022-07-30', True, True, 4, 1, 1, 13),
	('GRETTA', 'Young', 'Female', 'PLEASE VISIT RESCUE DOG VILLAGE GUARDIAN, INC A 5013C NON-PROFIT ORGAINZATIONS WEBSITE AT WWW.RESCUEDOGVILLAGE.COM PETFINDER HAS MADE CHANGES TO FORMAT...', '2022-07-30', True, True, 4, 1, 1, 13),
	('MAJOR', 'Young', 'Male', 'PLEASE VISIT RESCUE DOG VILLAGE GUARDIAN, INC A 5013C NON-PROFIT ORGAINZATIONS WEBSITE AT WWW.RESCUEDOGVILLAGE.COM PETFINDER HAS MADE CHANGES TO FORMAT...', '2022-07-30', True, True, 4, 1, 1, 13),
	('VOLUNTEERING', 'Young', 'Female', ' VOLUNTEERING&quot;Never doubt that a small group of thoughtful committed citizens can change the world; indeed, it&#039;s the only thing...', '2022-07-30', True, True, 4, 1, 1, 13),
	('FOSTER A DOG', 'Young', 'Female', ' Open your heart and home to a dog in need. Become a foster today. It&#039;s easier than you think! We...', '2022-07-30', True, True, 4, 1, 1, 13),
	('Pepper', 'Baby', 'Male', 'Pepper is a playful little fella. His siblings Pongo, Patch, and Penny sometimes team up against him, but he loves...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Patch', 'Baby', 'Male', 'Patch is the sweetest little guy. He loves to play with his siblings (Pongo, Pepper, and Penny) and loves to...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Pongo', 'Baby', 'Male', 'Pongo is a very playful pup who loves human interaction. His siblings (Patch, Pepper, and Penny are playful but not...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Fonzie', 'Baby', 'Male', 'This sweet and silly little boy is around 15 weeks old and weighs in at just around 8 lbs. Such...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Trickles', 'Baby', 'Male', 'This sweet and silly little boy is around 15 weeks old and weighs in at just around 8 lbs. Such...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Tic Tac', 'Baby', 'Male', 'This sweet and silly little boy is around 15 weeks old and weighs in at just around 8 lbs. Such...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Flipper', 'Baby', 'Male', 'This sweet and silly little boy is around 12 weeks old and weighs in at just around 15 lbs. Such...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Gator', 'Baby', 'Male', 'This silly young man is around 4 months old and so very ready to find a furever home! He is...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Harlow', 'Baby', 'Female', 'This silly young gal is around 4 months old and so very ready to find a furever home! She is...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Trapper', 'Baby', 'Male', 'This silly young man is around 4 months old and so very ready to find a furever home! He is...', '2022-07-30', True, True, 3, 1, 1, 14),
	('Baby Jake', 'Baby', 'Male', '(was named PeeWee)If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website...', '2022-07-30', True, True, 3, 1, 1, 15),
	('Baby Patches', 'Baby', 'Male', '(was named Woofer)If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website...', '2022-07-30', True, True, 3, 1, 1, 15),
	('Baby ShyGuy', 'Baby', 'Male', '(was named Slink)If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website...', '2022-07-30', True, True, 3, 1, 1, 15),
	('Jojo', 'Young', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-30', False, True, 2, 1, 1, 15),
	('Pup Millie', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-30', False, True, 3, 1, 1, 15),
	('Baby J.C.', 'Baby', 'Male', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-30', False, True, 3, 1, 1, 15),
	('Baby Jacki', 'Baby', 'Female', 'If you are interested in adopting this dog, please download and complete an Adoption Questionnaire from our website and email...', '2022-07-30', False, True, 3, 1, 1, 15),
	('Pup Ivan', 'Baby', 'Male', 'King 6 Litter - On Hold until Aug 4If you are interested in adopting this dog, please download and complete...', '2022-07-30', False, True, 3, 1, 1, 15),
	('Pup Ernest', 'Baby', 'Male', 'King 6 Litter - On Hold until Aug 4If you are interested in adopting this dog, please download and complete...', '2022-07-30', False, True, 3, 1, 1, 15),
	('Pup Maverick', 'Baby', 'Male', 'King 6 Litter - On Hold until Aug 4If you are interested in adopting this dog, please download and complete...', '2022-07-30', False, True, 3, 1, 1, 15),
	('Fiddle', 'Young', 'Female', 'wants to be FIRST fiddle! not second! FIDDLE NEEDS A FOREVER HOME WITH A WELCOMING RESIDENT DOG AND NO CHILDREN...', '2022-07-30', True, True, 3, 1, 1, 16),
	('Dottie', 'Young', 'Female', 'young girl ready to play! DOTTIE NEEDS A FOREVER HOME!!!!Name: Dottie Best Guess for Breed: Lab mixBest Guess...', '2022-07-30', True, True, 3, 1, 1, 16),
	('Otto', 'Young', 'Male', 'Please contact Hunter Dawley (hunterd@luckydoganimalrescue.org) for more information about this pet.happy boy ready to play! OTTO NEEDS A FOREVER HOME!!!!...', '2022-07-30', True, True, 4, 1, 1, 16),
	('Oscar', 'Young', 'Male', 'Please contact Kady Hammer (KadyH@luckydoganimalrescue.org) for more information about this pet.the most joyful Oscar there is! not a grouch! OSCAR...', '2022-07-30', True, True, 4, 1, 1, 16),
	('Jelly', 'Young', 'Male', 'Please contact Lauren McCarty (laurenmc@luckydoganimalrescue.org) for more information about this pet.Sweet boy looking for his forever home!JELLY NEEDS A FOREVER...', '2022-07-30', True, True, 3, 1, 2, 16),
	('Juice', 'Young', 'Female', 'Please contact Lauren McCarty (laurenmc@luckydoganimalrescue.org) for more information about this pet.Sweet lady looking for her forever home!JUICE NEEDS A FOREVER...', '2022-07-30', True, True, 3, 1, 2, 16),
	('Jam', 'Young', 'Male', 'Please contact Lauren McCarty (laurenmc@luckydoganimalrescue.org) for more information about this pet.Sweet boy looking for his forever home!JAM NEEDS A FOREVER...', '2022-07-30', True, True, 3, 1, 2, 16),
	('Briella', 'Baby', 'Female', 'Beautiful baby girl looking for her forever home!BRIELLA NEEDS A FOREVER HOME!!!!Name: Briella Best Guess for Breed: Domestic Medium...', '2022-07-30', False, True, 3, 1, 2, 16),
	('Phoebe', 'Baby', 'Female', 'Beautiful baby girl looking for her forever home!PHOEBE NEEDS A FOREVER HOME!!!!Name: Phoebe Best Guess for Breed: Domestic Short...', '2022-07-30', False, True, 3, 1, 2, 16),
	('Monty', 'Adult', 'Male', 'Please contact Lainey Moe (laineym@luckydoganimalrescue.org) for more information about this pet.Gorgeous boy looking for his forever home!MONTY NEEDS A FOREVER...', '2022-07-30', True, True, 3, 1, 2, 16),
	('Bruno', 'Young', 'Male', 'Bruno is 3 years old (as of 2/7/2022), a Belgian Shepherd, Basenji and Formosan Mountain Dog Mix from the country...', '2022-07-30', True, True, 3, 1, 1, 17),
	('Rex and Ezra', 'Adult', 'Female', 'Got Snuggles?Rex and Ezra are a bonded brother and sister that have love for anyone that comes their way!...', '2022-07-30', True, True, 3, 1, 2, 20),
	('Sara', 'Baby', 'Female', 'Sara is adorable and very playful with her 2 brothers and foster mommy!! She is getting used to being held...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Scout', 'Baby', 'Male', 'Scout is the bravest of his littermates, Sara and Sully.  He loves to be held and purrs like crazy!  He...', '2022-07-30', False, True, 2, 1, 2, 21),
	('Sully', 'Baby', 'Male', 'Sully is a sweetheart!! He loves playing with his littermates and just being a silly and funny kitten! He has...', '2022-07-30', False, True, 2, 1, 2, 21),
	('Silvermist', 'Baby', 'Female', 'Silvermist is a stunning kitten with a soft purr and an adorable face.  While she’s not very interested in playing,...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Riley', 'Baby', 'Male', 'Riley is a playful kitten who will do anything for love and affection.  He is a toy fanatic who enjoys...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Jaxe ', 'Baby', 'Male', 'Jaxe is a very curious kitten who loves to play.  He is very interactive.  If you can get him to...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Rosaline', 'Baby', 'Female', 'Rosaline is a super sweet and cuddly kitten.  She takes a little time to come out of her but once...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Dylan', 'Baby', 'Male', 'Meet Dylan!  Dylan is a quiet laid back kitten who is still learning about the world.  He loves belly rubs...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Pawly', 'Baby', 'Female', 'Pawly is a super affectionate and playful kitten.  She enjoys playing with feather toys and her brother, Dylan.  She is...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Luna', 'Baby', 'Female', 'Luna is a sweet girl with so much love to give!  She has the cutest little lips and eyes.  Despite...', '2022-07-30', True, True, 2, 1, 2, 21),
	('Baron', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 22),
	('Shelly', 'Young', 'Female', 'None', '2022-07-30', True, True, 4, 1, 1, 22),
	('Myla', 'Adult', 'Female', 'None', '2022-07-30', True, False, 4, 1, 1, 22),
	('Nala', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Echo', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Starchy', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Hutch', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Pia', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Atlas', 'Adult', 'Male', 'None', '2022-07-30', False, True, 4, 1, 1, 23),
	('Fafa', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 2, 23),
	('Loretta', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 1, 23),
	('Dino', 'Young', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 23),
	('Ruby', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 2, 23),
	('Jewel', 'Adult', 'Female', 'Hi, I&#039;m Jewel. My name is purrfect for me because I am just a diamond in the ruff. Turned in...', '2022-07-30', True, True, 2, 1, 2, 24),
	('Maxine', 'Young', 'Female', 'Hi, I&#039;m Maxine! I came to the shelter a few months ago with my litter of kittens. A great foster...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Tater', 'Young', 'Female', 'Hi! We are Tater and Tot. We are brother and sister and need to stay together as a bonded pair....', '2022-07-30', True, True, 3, 1, 2, 24),
	('Tot', 'Young', 'Male', 'Hi! We are Tater and Tot. We are brother and sister and need to stay together as a bonded pair....', '2022-07-30', True, True, 3, 1, 2, 24),
	('Isaac Newton', 'Adult', 'Male', 'Hi, I&#039;m Isaac Newton! I love to play but like all cats can take time to get used to a...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Sebastian', 'Adult', 'Male', 'Hello! We are Sebastian and Zeke, a bonded pair and debonair! We are sweet and loving, sometimes slightly shy with...', '2022-07-30', True, True, 3, 1, 2, 24),
	('Zeke', 'Adult', 'Male', 'Hello! We are Sebastian and Zeke, a bonded pair and debonair! We are sweet and loving, sometimes slightly shy with...', '2022-07-30', True, True, 3, 1, 2, 24),
