INSERT INTO 
	pet_breed (breedid, petid)
	(399, 325),
	(399, 326),
	(399, 327),
	(399, 328),
	(399, 329),
	(399, 330),
	(399, 331),
	(399, 332),
	(399, 333),
	(399, 334),
	(313, 335),
	(468, 336),
	(294, 337),
	(294, 338),
	(37, 339),
	(468, 340),
	(468, 341),
	(468, 342),
	(468, 343),
	(468, 344),
	(442, 345),
	(241, 346),
	(241, 347),
	(241, 348),
	(241, 349),
	(428, 350),
	(220, 351),
	(220, 352),
	(220, 353),
	(220, 354),
	(220, 355),
	(442, 356),
	(164, 357),
	(144, 358),
	(166, 359),
	(166, 360),
	(166, 361),
	(166, 362),
	(38, 363),
	(166, 364),
	(513, 365),
	(166, 366),
	(166, 367),
	(513, 368),
	(513, 369),
	(513, 370),
	(513, 371),
	(165, 372),
	(513, 373),
	(460, 374),
	(460, 375),
	(123, 376),
	(123, 377),
	(399, 378),
	(107, 379),
	(61, 380),
	(76, 381),
	(24, 382),
	(399, 383),
	(166, 384),
	(164, 385),
	(166, 386),
	(166, 387),
	(526, 388),
	(545, 389),
	(526, 390),
	(164, 391),
	(526, 392),
	(166, 393),
	(164, 394),
	(166, 395),
	(166, 396),
	(166, 397),
	(67, 398),
	(332, 399),
	(332, 400),
	(429, 401),
	(145, 402),
	(64, 403),
	(145, 404),
	(145, 405),
	(109, 406),
	(519, 407),
	(123, 408),
	(154, 409),
	(166, 410),
	(161, 411),
	(161, 412),
	(161, 413),
	(161, 414),
	(161, 415),
	(161, 416),
	(123, 417),
	(455, 418),
	(123, 419),
	(567, 420),
	(314, 421),
	(166, 422),
	(123, 423),
	(166, 424),
	(166, 425),
	(166, 426),
	(294, 427),
	(294, 428),
	(294, 429),
	(63, 430),
	(166, 431),
	(166, 432),
	(76, 433),
	(406, 434),
	(294, 435),
	(166, 436),
	(504, 437),
	(399, 438),
	(519, 439),
	(519, 440),
	(230, 441),
	(166, 442),
	(399, 443),
	(166, 444),
	(468, 445),
	(166, 446),
	(95, 447),
	(95, 448),
	(95, 449),
	(303, 450),
	(253, 451),
	(351, 452),
	(189, 453),
	(209, 454),
	(103, 455),
	(103, 456),
	(127, 457),
	(567, 458),
	(39, 459),
	(294, 460),
	(82, 461),
	(499, 462),
	(145, 463),
	(161, 464),
	(223, 465),
	(230, 466),
	(64, 467),
	(64, 468),
	(76, 469),
	(76, 470),
	(76, 471),
	(76, 472),
	(513, 473),
	(166, 474),
	(223, 475),
	(166, 476),
	(166, 477),
	(166, 478),
	(166, 479),
	(166, 480),
	(166, 481),
	(165, 482),
	(123, 483),
	(123, 484),
	(123, 485),
	(123, 486),
	(123, 487),
	(261, 488),
	(39, 489),
	(82, 490),
	(123, 491),
	(327, 492),
	(223, 493),
	(76, 494),
	(399, 495),
	(477, 496),
	(445, 497),
	(494, 498),
	(477, 499),
	(513, 500),
	(513, 501),
	(477, 502),
	(477, 503),
	(477, 504),
	(477, 505),
	(332, 506),
	(332, 507),
	(332, 508),
	(165, 509),
	(332, 510),
	(332, 511),
	(332, 512),
	(332, 513),
	(332, 514),
	(332, 515),
	(164, 516),
	(332, 517),
	(332, 518),
	(123, 519),
	(166, 520),
	(213, 521),
	(166, 522),
	(172, 523),
	(13, 524),
	(166, 525),
	(241, 526),
	(166, 527),
	(166, 528),
	(166, 529),
	(166, 530),
	(166, 531),
	(165, 532),
	(166, 533),
	(166, 534),
	(166, 535),
	(166, 536),
	(294, 537),
	(399, 538),
	(37, 539),
	(513, 540),
	(166, 541),
	(445, 542),
	(166, 543),
	(513, 544),
	(513, 545),
	(166, 546),
	(165, 547),
	(166, 548),
	(166, 549),
	(110, 550),
	(166, 551),
	(166, 552),
	(110, 553),
	(110, 554),
	(110, 555),
	(519, 556),
	(294, 557),
	(429, 558),
	(166, 559),
	(166, 560),
	(543, 561),
	(165, 562),
	(166, 563),
	(477, 564),
	(166, 565),
	(477, 566),
	(166, 567),
	(166, 568),
	(166, 569),
	(123, 570),
	(166, 571),
	(259, 572),
	(166, 573),
	(166, 574),
	(166, 575),
	(166, 576),
	(166, 577),
	(164, 578),
	(164, 579),
	(39, 580),
	(212, 581),
	(433, 582),
	(166, 583),
	(181, 584),
	(82, 585),
	(82, 586),
	(82, 587),
	(82, 588),
	(399, 589),
	(166, 590),
	(468, 591),
	(164, 592),
	(471, 593),
	(166, 594),
	(166, 595),
	(540, 596),
	(166, 597),
	(166, 598),
	(166, 599),
	(166, 600),
	(294, 601),
	(477, 602),
	(166, 603),
	(166, 604),
	(166, 605),
	(166, 606),
	(223, 607),
	(223, 608),
	(223, 609),
	(223, 610),
	(166, 611),
	(224, 612),
	(166, 613),
	(166, 614),
	(166, 615),
	(166, 616),
	(294, 617),
	(223, 618),
	(223, 619),
	(223, 620),
	(319, 621),
	(223, 622),
	(223, 623),
	(223, 624),
	(37, 625),
	(24, 626),
	(61, 627),
	(294, 628),
	(294, 629),
	(231, 630),
	(140, 631),
	(123, 632),
	(479, 633),
	(399, 634),
	(294, 635),
	(294, 636),
	(166, 637),
	(166, 638),
	(166, 639),
	(166, 640),
	(166, 641),
	(166, 642),
	(166, 643),
	(166, 644),
	(166, 645),
	(164, 646),
	(24, 647),
	(166, 648),
	(166, 649),
	(166, 650),
	(166, 651),
	(166, 652),
	(165, 653),
	(166, 654),
	(166, 655),
	(166, 656),
	(166, 657),
	(166, 658),
	(166, 659),
	(533, 660),
	(173, 661),
	(145, 662),
	(145, 663),
	(145, 664),
	(76, 665),
	(166, 666),
	(166, 667),
	(293, 668),
	(165, 669),
	(141, 670)
