INSERT INTO 
	pet_breed (breedid, petid)
	(166, 296),
	(166, 297),
	(166, 298),
	(166, 299),
	(165, 300),
	(166, 301),
	(165, 302),
	(166, 303),
	(166, 304),
	(166, 305),
	(166, 306),
	(429, 307),
	(123, 308),
	(123, 309),
	(76, 310),
	(166, 311),
	(166, 312),
	(294, 313),
	(294, 314),
	(401, 315),
	(107, 316),
	(399, 317),
	(399, 318),
	(399, 319),
	(399, 320),
	(399, 321),
	(399, 322),
	(399, 323),
	(399, 324),
	(399, 325),
	(399, 326),
	(166, 327),
	(166, 328),
	(164, 329),
	(166, 330),
	(166, 331),
	(164, 332),
	(166, 333),
	(166, 334),
	(166, 335),
	(166, 336),
	(46, 337),
	(166, 338),
	(166, 339),
	(166, 340),
	(166, 341),
	(259, 342),
	(166, 343),
	(165, 344),
	(166, 345),
	(166, 346),
	(82, 347),
	(332, 348),
	(223, 349),
	(468, 350),
	(332, 351),
	(399, 352),
	(504, 353),
	(259, 354),
	(259, 355),
	(63, 356),
	(166, 357),
	(166, 358),
	(166, 359),
	(111, 360),
	(165, 361),
	(165, 362),
	(445, 363),
	(445, 364),
	(445, 365),
	(445, 366),
	(332, 367),
	(332, 368),
	(332, 369),
	(166, 370),
	(166, 371),
	(166, 372),
	(166, 373),
	(332, 374),
	(259, 375),
	(332, 376),
	(545, 377),
	(545, 378),
	(513, 379),
	(164, 380),
	(166, 381),
	(166, 382),
	(166, 383),
	(531, 384),
	(513, 385),
	(39, 386),
	(294, 387),
	(294, 388),
	(294, 389),
	(477, 390),
	(79, 391),
	(79, 392),
	(166, 393),
	(166, 394),
	(166, 395),
	(166, 396),
	(166, 397),
	(166, 398),
	(123, 399),
	(37, 400),
	(37, 401),
	(166, 402),
	(503, 403),
	(503, 404),
	(314, 405),
	(164, 406),
	(102, 407),
	(513, 408),
	(123, 409),
	(123, 410),
	(471, 411),
	(519, 412),
	(563, 413),
	(76, 414),
	(76, 415),
	(76, 416),
	(76, 417),
	(76, 418),
	(76, 419),
	(76, 420),
	(76, 421),
	(76, 422),
	(76, 423),
	(166, 424),
	(166, 425),
	(166, 426),
	(166, 427),
	(165, 428),
	(166, 429),
	(166, 430),
	(166, 431),
	(166, 432),
	(166, 433),
	(261, 434),
	(45, 435),
	(164, 436),
	(166, 437),
	(513, 438),
	(294, 439),
	(468, 440),
	(102, 441),
	(39, 442),
	(166, 443),
	(166, 444),
	(166, 445),
	(164, 446),
	(166, 447),
	(166, 448),
	(166, 449),
	(166, 450),
	(223, 451),
	(223, 452),
	(223, 453),
	(223, 454),
	(223, 455),
	(223, 456),
	(223, 457),
	(223, 458),
	(223, 459),
	(166, 460),
	(166, 461),
	(166, 462),
	(166, 463),
	(166, 464),
	(166, 465),
	(166, 466),
	(166, 467),
	(23, 468),
	(23, 469),
	(468, 470),
	(76, 471),
	(145, 472),
	(433, 473),
	(63, 474),
	(429, 475),
	(110, 476),
	(433, 477),
	(247, 478),
	(327, 479),
	(223, 480),
	(399, 481),
	(294, 482),
	(15, 483),
	(499, 484),
	(294, 485),
	(8, 486),
	(399, 487),
	(261, 488),
	(399, 489),
	(154, 490),
	(294, 491),
	(123, 492),
	(45, 493),
	(261, 494),
	(294, 495),
	(230, 496),
	(166, 497),
	(166, 498),
	(536, 499),
	(166, 500),
	(513, 501),
	(166, 502),
	(166, 503),
	(513, 504),
	(513, 505),
	(166, 506),
	(166, 507),
	(166, 508),
	(166, 509),
	(259, 510),
	(479, 511),
	(468, 512),
	(332, 513),
	(223, 514),
	(294, 515),
	(332, 516),
	(332, 517),
	(479, 518),
	(468, 519),
	(410, 520),
	(63, 521),
	(76, 522),
	(223, 523),
	(166, 524),
	(166, 525),
	(166, 526),
	(166, 527),
	(166, 528),
	(166, 529),
	(166, 530),
	(166, 531),
	(166, 532),
	(166, 533),
	(166, 534),
	(165, 535),
	(166, 536),
	(166, 537),
	(166, 538),
	(166, 539),
	(166, 540),
	(166, 541),
	(166, 542),
	(166, 543),
	(67, 544),
	(111, 545),
	(519, 546),
	(111, 547),
	(519, 548),
	(519, 549),
	(15, 550),
	(166, 551),
	(165, 552),
	(166, 553),
	(165, 554),
	(166, 555),
	(166, 556),
	(166, 557),
	(223, 558),
	(223, 559),
	(123, 560),
	(223, 561),
	(46, 562),
	(236, 563),
	(123, 564),
	(123, 565),
	(166, 566),
	(166, 567),
	(166, 568),
	(468, 569),
	(207, 570),
	(207, 571),
	(123, 572),
	(123, 573),
	(123, 574),
	(519, 575),
	(519, 576),
	(46, 577),
	(519, 578),
	(293, 579),
	(79, 580),
	(79, 581),
	(473, 582),
	(410, 583),
	(399, 584),
	(519, 585),
	(473, 586),
	(46, 587),
	(166, 588),
	(123, 589),
	(166, 590),
	(533, 591),
	(166, 592),
	(166, 593),
	(166, 594),
	(165, 595),
	(166, 596),
	(448, 597),
	(448, 598),
	(448, 599),
	(448, 600),
	(448, 601),
	(448, 602),
	(448, 603),
	(448, 604),
	(39, 605),
	(464, 606),
	(66, 607),
	(66, 608),
	(37, 609),
	(66, 610),
	(294, 611),
	(399, 612),
	(164, 613),
	(332, 614),
	(332, 615),
	(166, 616),
	(166, 617),
	(166, 618),
	(166, 619),
	(166, 620),
	(165, 621),
	(166, 622),
	(45, 623),
	(46, 624),
	(45, 625),
	(45, 626),
	(45, 627),
	(45, 628),
	(45, 629),
	(67, 630),
	(45, 631),
	(399, 632),
	(399, 633),
	(46, 634),
	(399, 635),
	(37, 636),
	(166, 637),
	(399, 638),
	(166, 639),
	(166, 640),
	(434, 641),
	(294, 642),
	(123, 643),
	(332, 644),
	(332, 645),
	(332, 646),
	(332, 647),
	(332, 648),
	(332, 649),
	(332, 650),
	(332, 651),
	(332, 652),
	(332, 653),
	(332, 654),
	(23, 655),
	(23, 656),
	(23, 657),
	(82, 658),
	(82, 659),
	(82, 660),
	(82, 661),
	(107, 662),
	(82, 663),
	(82, 664),
	(82, 665),
	(82, 666),
	(82, 667),
	(490, 668),
	(123, 669),
	(131, 670),
	(519, 671),
	(123, 672),
	(166, 673),
	(166, 674),
	(166, 675),
	(166, 676),
	(166, 677),
	(166, 678),
	(166, 679),
	(166, 680),
	(166, 681),
	(166, 682),
	(399, 683),
	(332, 684),
	(399, 685),
	(399, 686),
	(38, 687),
	(37, 688),
	(39, 689),
	(39, 690),
	(259, 691),
	(39, 692),
	(37, 693),
	(468, 694),
	(37, 695),
	(63, 696);
