INSERT INTO 
	pet (name, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('OMalley', 'Adult', 'Male', 'His eyes may not be like sapphires, but we still think that O&#039;Malley is beautiful! O&#039;Malley is a two yeah...', '2022-07-17', True, True, 3, 1, 2, 5),
	('Paige', 'Adult', 'Female', 'Hello Paige! Paige is a two year old domestic short hair mix. She is a sweet cat who is looking...', '2022-07-17', True, True, 4, 1, 2, 5),
	('Carly', 'Adult', 'Female', 'Hello Carly! Carly is a two year old domestic short hair cat. She is calm and dignified, preferring to spend...', '2022-07-17', True, True, 4, 1, 2, 5),
	('Vincent', 'Adult', 'Male', 'They would not listen, they did not know how. Perhaps they&#039;ll listen now when we say Vincent is a stellar...', '2022-07-17', True, True, 4, 1, 2, 5),
	('Strawberry', 'Baby', 'Female', 'Summer is the time for Strawberries! Strawberry is a three month old domestic short hair kitten. She is on the...', '2022-07-17', False, False, 3, 1, 2, 5),
	('Toby', 'Adult', 'Female', 'Meet Toby! Toby is a two year old lab mix who is on the lookout for a good home! She...', '2022-07-17', True, True, 4, 1, 1, 5),
	('Hoover', 'Young', 'Male', 'Have no fear, Hoover is here! Hover is a one year old Plott hound mix who has been fully vetted....', '2022-07-17', True, True, 3, 1, 1, 5),
	('Gunnar', 'Young', 'Male', 'Meet Gunnar! Gunnar is a one year old black lab mix with impeccable manners and an opening in his heart...', '2022-07-17', True, True, 4, 1, 1, 5),
	('Bill', 'Baby', 'Male', 'Meet Bill! Bill is a three month old male collie mix who has been voted to be the goofiest puppy...', '2022-07-17', True, True, 3, 1, 1, 5),
	('Iris', 'Young', 'Female', 'Iris is a beautiful Cattle Dog/Husky mix. She is about nine months old, medium sized. Iris is friendly and has...', '2022-07-17', True, True, 3, 1, 1, 7),
	('Barry', 'Adult', 'Male', 'Barrett is a sweet, gentle, handsome Boxer/Lab mix. He is a young, medium sized stunning boy. Barrett is potty trained...', '2022-07-17', True, True, 3, 1, 1, 7),
	('Gloria', 'Young', 'Female', 'Gloria is a beautiful blue eyed two year old medium sized husky shepherd mix. She is good with people and...', '2022-07-17', True, True, 3, 1, 1, 7),
	('Xander ', 'Young', 'Male', 'Just look into Xander&#039;s big blue eyes and you will be in Love! He a young &amp; beautiful boy who...', '2022-07-17', True, True, 4, 1, 1, 7),
	('Rocky', 'Adult', 'Male', 'Rocky is a sweet, loving and playful guy that is looking for the perfect home! This gentle soul we will...', '2022-07-17', True, True, 3, 1, 1, 7),
	('Barrett', 'Young', 'Male', 'Barrett is a sweet, gentle, handsome Boxer/Lab mix. He is a young, medium sized stunning boy. Barrett is potty trained,...', '2022-07-17', True, True, 4, 1, 1, 7),
	('Pepe ', 'Young', 'Male', 'Pepe is a sweet boxer mix that will melt your heart with his loving smile, kisses, and toothy underbite. He...', '2022-07-17', True, True, 3, 1, 1, 7),
	('May', 'Baby', 'Female', 'You can fill out an adoption application online on our official website.Please contact Ellie (ellie@loveofanimals.org) for more information about this...', '2022-07-17', True, True, 2, 1, 2, 9),
	('Jilly', 'Baby', 'Female', 'You can fill out an adoption application online on our official website.Please contact Ellie (ellie@loveofanimals.org) for more information about this...', '2022-07-17', True, True, 3, 1, 2, 9),
	('blossom', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Blossom is the shy one, she stick close to...', '2022-07-17', True, False, 3, 1, 2, 9),
	('blantito', 'Young', 'Male', 'You can fill out an adoption application online on our official website.Blantito is a sweet boy he was the runt...', '2022-07-17', True, True, 3, 1, 2, 9),
	('monkey', 'Baby', 'Female', 'You can fill out an adoption application online on our official website.Monkey is the white and calico, she got her...', '2022-07-17', False, True, 3, 1, 2, 9),
	('Meekie', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.', '2022-07-17', True, True, 3, 1, 2, 9),
	('Cookie', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.ALL OUR CATS/KITTENS ARE INDOOR ONLY!Cookie is a...', '2022-07-17', True, True, 3, 1, 2, 9),
	('Sister', 'Senior', 'Female', 'You can fill out an adoption application online on our official website.Sister is a very sweet older lady who is...', '2022-07-17', True, True, 3, 1, 1, 9),
	('Wink', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Please contact Dale for more information about this pet.ALL...', '2022-07-17', True, True, 3, 1, 2, 9),
	('Midnight', 'Young', 'Male', 'You can fill out an adoption application online on our official website.Please contact Laurie for more information about this pet.ALL...', '2022-07-17', True, True, 3, 1, 2, 9),
	('Kristie', 'Senior', 'Female', 'Are you looking for a mature dog who won’t pee all over your house, rip your furniture to shreds, but...', '2022-07-17', True, True, 4, 1, 1, 12),
	('Cheri', 'Adult', 'Female', 'CHERI (0631)Hey all I&#039;m Cheri! I&#039;m a 1-year-old female domestic shorthair cat. I am an inquisitive girl but like...', '2022-07-17', False, False, 3, 1, 2, 13),
	('Moira Rose', 'Adult', 'Female', 'MOIRA ROSE (0577)Hey everyone I&#039;m Moira! I&#039;m a 5-year-old female pittie mix. I tested well with other dogs and...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Georgia', 'Adult', 'Female', 'GEORGIA (0612)Hey everyone I&#039;m Georgia! I&#039;m a 3-year-old female pitbull mix. I tested well with other dogs and love...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Buzz', 'Adult', 'Male', 'BUZZ (0587)Hi guys I&#039;m Buzz! I&#039;m a 4-year-old male pitbull mix. I tested well with other dogs. I am...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Spock', 'Adult', 'Male', 'SPOCK (0616)Hi guys I&#039;m Spock! I&#039;m a 2-year-old male pitbull mix. I tested well with other dogs and I...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Harvey', 'Young', 'Male', 'HARVEY (0540)Hey everyone I&#039;m Harvey! I&#039;m a 1-year-old male pittie mix. I am the most playful guy and that...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Asta', 'Adult', 'Female', 'ASTA (0359)Hey everyone I&#039;m Asta! I&#039;m a 2-year-old female pitbull mix. I am a very high energy, playful girl....', '2022-07-17', False, False, 3, 1, 1, 13),
	('Spuds', 'Adult', 'Male', 'SPUDS (0419)Hey guys I&#039;m Spuds! I&#039;m a 8-year-old large-breed mix, and I&#039;m already neutered male! Despite by commanding appearance,...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Rue', 'Adult', 'Female', 'RUE (0396)Hey everybody I&#039;m Rue! I&#039;m a 2-year-old female pitbull mix. I am a happy and playful girl that...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Chuck', 'Young', 'Male', 'CHUCK (0422)Hey everyone I&#039;m Chuck! I&#039;m a 10-month-old male pittie mix. I am a super bouncy guy that can&#039;t...', '2022-07-17', False, False, 4, 1, 1, 13),
	('Maserati', 'Baby', 'Female', 'Maserati, Porsche and Tesla are from the same litter. Our staff and volunteers have been working with them on leash...', '2022-07-17', True, True, 2, 1, 1, 14),
	('King', 'Adult', 'Male', 'King is a wonderful boy. He knows basic commands. King has high energy and will need daily exercise. King will...', '2022-07-17', True, True, 4, 1, 1, 14),
	('Willow', 'Adult', 'Female', 'Willow is a sweet, shy girl and she has been building trust with everyone here at the shelter. Willow will...', '2022-07-17', True, True, 4, 1, 1, 14),
	('Wyatt', 'Adult', 'Male', 'Wyatt came to us as an owner surrender. He is a such a handsome young boy. Wyatt needs a family...', '2022-07-17', True, True, 4, 1, 1, 14),
	('Dottie', 'Baby', 'Female', 'Waylon and Dottie are the last 2 pups from a litter of 6. They arrived in Hartford by private plane...', '2022-07-17', True, True, 4, 1, 1, 14),
	('Skye', 'Adult', 'Female', 'Skye was owner surrendered when her family could no longer care for her.  It is often hard for older dogs...', '2022-07-17', True, True, 3, 1, 1, 14),
	('Stewart', 'Adult', 'Male', 'Stewart came to us from our rescue partners in North Carolina.  He was very timid and had a hard time...', '2022-07-17', True, True, 3, 1, 1, 14),
	('Journey', 'Adult', 'Female', 'Journey is a big Tuxedo cat with a big personality.  She has a playful, fun attitude and will spend the...', '2022-07-17', True, True, 4, 1, 2, 14),
	('Comet', 'Young', 'Male', 'Comet is a handsome young Coonhound mix.  He is looking for a home of his own where he can have...', '2022-07-17', True, True, 4, 1, 1, 14),
	('Amie', 'Young', 'Female', 'Amie is a small tiger striped tabby cat that was part of a group that was owner surrendered.  She has...', '2022-07-17', True, True, 2, 1, 2, 14),
	('Snickers', 'Senior', 'Male', 'Snickers really needs a superhero! He was surrendered to the shelter when his owner passed away. At 8 years old,...', '2022-07-17', False, False, 2, 1, 3, 17),
	('Buckey', 'Young', 'Male', 'Buckey, the most beautiful boy in all the land! He has a dashing grey and white patterned coat, and is...', '2022-07-17', False, False, 4, 1, 1, 17),
	('Bandit', 'Senior', 'Male', 'Senior Bandit is a super sweet, super gentle, go with the flow kinda guy! He&amp;#39;s about 10 years old, and...', '2022-07-17', False, False, 4, 1, 1, 17),
	('Chester', 'Young', 'Male', 'Chester the bestest boy ever! He was brought to us as a stray when a couple of good samaritans found...', '2022-07-17', False, False, 4, 1, 1, 17),
	('Bandit', 'Adult', 'Male', 'Handsome Bandit is searching for a new home, due to no fault of his own! He&amp;#39;s about 7 years old,...', '2022-07-17', True, False, 4, 1, 1, 17),
	('Luna', 'Young', 'Female', 'Luna is a cute and squeaky little gal! Just around a year old, and has previously lived with children, she&#039;s...', '2022-07-17', False, False, 2, 1, 4, 17),
	('LadyBug', 'Adult', 'Female', 'LadyBug is as just sad and pitiful as they come, but equally as sweet. Just look at how uncomfortable she...', '2022-07-17', False, False, 3, 1, 1, 17),
	('Dalair', 'Young', 'Male', 'Hello! I am Delair! I came to the shelter after my owner could no longer care for me. I am...', '2022-07-17', True, False, 3, 1, 2, 17),
	('Charlotte', 'Senior', 'Female', 'Even though Charlotte is set up in one of our apartments here at the shelter, she would much rather be...', '2022-07-17', False, False, 4, 1, 1, 17),
	('Pharaoh', 'Young', 'Male', 'Pharaoh is pretty fun, pretty young and pretty ready to put the jailed life behind him and live his life...', '2022-07-17', False, False, 3, 1, 1, 17),
	('Jills 5 Fosters', 'Baby', 'Male', 'These 5 cuties were born on/about June 2 and are full of life!  They love to run and jump and...', '2022-07-17', False, True, 3, 1, 2, 18),
	('Serious Black', 'Senior', 'Male', 'Serious Black wants to cast a spell on you!This older cat would like you to take him home with...', '2022-07-17', True, True, 3, 1, 2, 18),
	('Fido', 'Adult', 'Female', 'None', '2022-07-17', False, True, 4, 1, 1, 19),
	('Fido', 'Adult', 'Female', 'Thank you for your interest in the Dobermans at Dobie Rescue North Florida Inc., located in Tallahassee.We welcome your...', '2022-07-17', True, True, 4, 1, 1, 19),
	('Ophelia ', 'Senior', 'Female', 'Ophelia is a sweet 14 year old, 27 lb hound mix who is looking for a comfy retirement home. She’s...', '2022-07-17', True, True, 3, 1, 1, 20),
	('Oma', 'Senior', 'Female', 'Oma is a sweet, gentle,  elderly lady.  She came to us after she had been found in an abandoned home...', '2022-07-17', True, True, 3, 1, 1, 20),
	('Leilani', 'Senior', 'Female', 'Leilani is estimated to be between 8 and 10 years old.  She&#039;s a Bulldog that has clearly spent her life...', '2022-07-17', True, True, 3, 1, 1, 20),
	('Jasmine', 'Young', 'Female', 'Jasmine is estimated to be about 2 years old.  She&#039;s housebroken,  spayed, heartworm negative and up to date on all...', '2022-07-17', True, True, 3, 1, 1, 20),
	('Cheyenne ', 'Baby', 'Female', 'MEET &quot;CHEYENNE&quot; Cheyenne is a 5- month- old female White/Black Husky with beautiful sky blue eyes. Cheyenne approximate birthdate is...', '2022-07-17', True, True, 2, 1, 1, 21),
	('Roxi', 'Young', 'Female', 'MEET &quot;ROXI&quot; Roxi is a 6-month-old Female Red/Brown/White Border Collie Mix. Roxi approximate birthdate is 12/11/2021.Roxi is in the...', '2022-07-17', True, True, 3, 1, 1, 21),
	('Rita', 'Adult', 'Female', 'MEET &quot; RITA&quot; Rita is a two year old female tan chihuahua mix. Rita approximate birthdate is 03/22/2020.Rita is...', '2022-07-17', True, True, 2, 1, 1, 21),
	('Kingston', 'Adult', 'Male', 'Meet &quot;KINGSTON&quot; Kingston has a approximate birthdate of 11/14/2016. He is a 6 year old male tricolor beagle mix.Kingston...', '2022-07-17', True, True, 2, 1, 1, 21),
	('Queen ', 'Adult', 'Female', '*QUEEN AND HER BROTHER KING MUST BE ADOPTED TOGETHER. WE ARE NOT ACCEPTING APPLICATIONS ON 1ST TIME PET OWNERS AND...', '2022-07-17', True, True, 2, 1, 1, 21),
	('Blaze ', 'Adult', 'Male', 'MEET &quot;BLAZE&quot; Blaze is a 3-year-old Male White/Black Jack Russell Terrier Mix. Blaze approximate birthdate is 09/01/2019Blaze has been...', '2022-07-17', True, True, 2, 1, 1, 21),
	('King', 'Adult', 'Male', '*KING AND HIS SISTER QUEEN MUST BE ADOPTED TOGETHER. WE ARE NOT ACCEPTING APPLICATIONS ON 1ST TIME PET OWNERS AND...', '2022-07-17', True, True, 2, 1, 1, 21),
	('April ', 'Young', 'Female', 'MEET &quot;APRIL&quot; April is an 9-month-old female calico domestic shorthair. April approximate birthdate is 08/25/2021. April was surrendered to the...', '2022-07-17', True, True, 3, 1, 2, 21),
	('Teddy ', 'Young', 'Male', 'MEET &quot;TEDDY&quot; Teddy&#039;s approximate birthdate is 12/08/2021.Teddy is a 6-Month-old Orange/tan/and black stripe Domestic Medium Shorthair. Teddy has been...', '2022-07-17', True, True, 3, 1, 2, 21),
	('Kelly ', 'Adult', 'Female', 'MEET &quot;KELLY&quot;Kelly is a two-year-old Female brown pit mix. Kelly approximate birthday is 01/29/2020. Kelly is in the process...', '2022-07-17', True, True, 4, 1, 1, 21),
	('Jimmy', 'Baby', 'Male', 'Jimmy is not only the cutest puppy, he is also super sweet. He is around 10 weeks old and about...', '2022-07-17', True, True, 3, 1, 1, 22),
	('Ophelia', 'Adult', 'Female', 'Ophelia is a beautiful German Shepherd girl. She&amp;#39;s close to 2 years old and would love a family to call...', '2022-07-17', True, True, 4, 1, 1, 22),
	('Brother', 'Adult', 'Male', 'Brother is the greatest dog! He is at our local shelter and has been there A YEAR! The workers adore...', '2022-07-17', True, True, 4, 1, 1, 22),
	('Lacy', 'Young', 'Female', 'Lacy came to us a scared, unsocialized young dog with a litter of puppies. In just a matter of days...', '2022-07-17', True, True, 3, 1, 1, 22),
	('Cheesecake', 'Baby', 'Female', 'Meet Cheesecake! The sweetest little dessert you could ask for. She is approximately 10 weeks old, spayed &amp;amp; had all...', '2022-07-17', True, True, 3, 1, 1, 22),
	('Tessa Rose', 'Young', 'Female', 'Tessa rose came into our care as a pregnant mom. Her babies were born on July 4 and she was...', '2022-07-17', True, True, 4, 1, 1, 22),
	('Rocket', 'Baby', 'Male', 'None', '2022-07-17', False, True, 3, 1, 1, 23),
	('Spott', 'Baby', 'Male', 'None', '2022-07-17', False, True, 3, 1, 1, 23),
	('Prince', 'Baby', 'Male', 'None', '2022-07-17', False, True, 3, 1, 1, 23),
	('Arby', 'Young', 'Male', 'None', '2022-07-17', True, True, 4, 1, 1, 23),
	('Mojito', 'Baby', 'Female', 'None', '2022-07-17', False, True, 3, 1, 1, 23),
	('Chia', 'Baby', 'Female', 'None', '2022-07-17', False, True, 2, 1, 1, 23),
	('Bailey', 'Adult', 'Female', 'None', '2022-07-17', True, True, 4, 1, 1, 23),
	('Hani', 'Adult', 'Female', 'None', '2022-07-17', True, True, 4, 1, 1, 23),
	('Megamind', 'Baby', 'Male', 'None', '2022-07-17', False, True, 2, 1, 1, 23),
	('Boomer', 'Adult', 'Male', 'None', '2022-07-17', False, True, 2, 1, 1, 23),
	('CHRISTINE (& Popsicle)', 'Baby', 'Female', 'CHRISTINE (&amp; Popsicle)Christine and Popsicle are an odd, but perfect pair! Popsicle is as sweet as his name implies....', '2022-07-17', True, True, 2, 1, 2, 24),
	('POPSICLE (& Christine)', 'Baby', 'Male', 'POPSICLE (&amp; CHRISTINE)Popsicle and Christine are an odd, but perfect pair! Popsicle is as sweet as his name implies....', '2022-07-17', True, True, 2, 1, 2, 24),
	('Ling Ling and Meimei', 'Baby', 'Female', 'Ling Ling and Meimei are gorgeous 9 month old, white Siamese sisters that are available for adoption to experienced cat...', '2022-07-17', True, True, 3, 1, 2, 24),
	('(VW) BUG', 'Baby', 'Female', 'BUGBug is a very small and lovely kitten, she really likes to sit anywhere and observe her brothers and...', '2022-07-17', True, True, 2, 1, 2, 24),
	('TESLA', 'Baby', 'Female', 'TESLATesla is very energetic and playful. But when she’s tired out from being energetic and it’s the end of...', '2022-07-17', True, True, 2, 1, 2, 24),
	('Kia', 'Baby', 'Female', 'KIAKia is one of the most unique kittens I’ve seen. She loves to use sneak attack on her brothers...', '2022-07-17', True, True, 2, 1, 2, 24),
	('Maverick', 'Baby', 'Male', 'MAVERICKMaverick is the type of kitten who loves to be touched.  He “demands” pets by walking towards your hand...', '2022-07-17', True, True, 2, 1, 2, 24),
	('Mini Cooper', 'Baby', 'Male', 'MINI-COOPERMini Cooper is such a BIG boy and his paws are pretty big too I wouldn’t be surprised if...', '2022-07-17', True, True, 2, 1, 2, 24),
	('CHEWBACCA', 'Baby', 'Male', 'CHEWBACCAChewy is a 2 mo old tan tabby of the cinnamon swirl variety with gorgeous green eyes.  He is...', '2022-07-17', True, True, 2, 1, 2, 24),
	('Grogu', 'Baby', 'Male', 'GROGUGrogu is a 2 mo old Flame Point Siamese with the most beautiful crystal blue eyes! He is the...', '2022-07-17', True, True, 2, 1, 2, 24),
	('Gus', 'Young', 'Male', 'Gus has been fostered and needs a good forever home.  He loves to cuddle at night or early morning.  Sassy...', '2022-07-17', True, True, 2, 1, 2, 25),
	('Annie', 'Young', 'Female', 'Annie has been fostered and needs a good forever home.  She loves to cuddle at night or early morning.  Sassy...', '2022-07-17', True, True, 2, 1, 2, 25),
	('Mango', 'Young', 'Male', 'Mango was left in a condo complex when his owners moved.  He is sweet and cuddly and would probably eventually...', '2022-07-17', True, True, 3, 1, 2, 25),
	('Mousers', 'Young', 'Female', 'Mousers available in colonies of 2 or more!', '2022-07-17', True, True, 3, 1, 2, 25),
	('Caleb', 'Young', 'Male', 'Caleb is a handsome boy with all the personality that you expect from a tuxedo.  He’s very playful, sweet, and...', '2022-07-17', True, True, 2, 1, 2, 25),
	('Mister', 'Young', 'Male', 'Mister is a sweet boy and gets along well with other cats.  He is on the shy side but will...', '2022-07-17', True, False, 3, 1, 2, 25),
	('Three fluffy siblings', 'Adult', 'Female', 'Three fluffy siblings about five years old.  Available singly, in combination or all together.  Adoption donation $25 each.Please contact...', '2022-07-17', True, True, 3, 1, 2, 25),
	('Froto', 'Young', 'Male', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, True, 3, 1, 2, 26),
	('2 Paw Shapurr', 'Baby', 'Male', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, False, 2, 1, 2, 26),
	('Tonka', 'Baby', 'Male', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, False, 2, 1, 2, 26),
	('Indie', 'Baby', 'Female', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, False, 2, 1, 2, 26),
	('Habanero', 'Baby', 'Male', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, False, 2, 1, 2, 26),
	('Armstrong', 'Baby', 'Male', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, False, 2, 1, 2, 26),
	('Apple Crisp', 'Adult', 'Female', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, True, 3, 1, 2, 26),
	('Catsy Cline', 'Baby', 'Female', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, True, 2, 1, 2, 26),
	('Fern', 'Adult', 'Female', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, True, 3, 1, 2, 26),
	('Coco', 'Baby', 'Female', 'If you have ANY QUESTIONS or are truly interested in adopting any animal from PAW Animal Shelter PLEASE, fillout an...', '2022-07-17', True, True, 3, 1, 2, 26),
	('Moo', 'Baby', 'Male', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Teapot', 'Young', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Melanie', 'Young', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Mason', 'Baby', 'Male', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Magnolia', 'Baby', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Maya', 'Baby', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Madelyn', 'Baby', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Mia', 'Baby', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Tate', 'Baby', 'Male', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Thelma', 'Baby', 'Female', 'Thank you for showing interest in adopting a new feline family member!  All cats/kittens are spayed/neutered, parasite treated, microchipped, and...', '2022-07-17', True, True, 3, 1, 2, 28),
	('Mia (Bonded to Ollie)', 'Adult', 'Female', 'Hello, my name is Mia!I have been spayed and love my husbun Ollie. My favorite thing to do is...', '2022-07-17', True, True, 3, 1, 3, 29),
