INSERT INTO 
	shelter (shelterCode, shelterName, email, password, phoneNumber, zipcodeID, cityID, stateID)
	('MT42', 'Bright Eyes Care & Rehab Center', 'brighteyes@3rivers.net', '(406) 466-2100', 16862, 13795, NULL),
	('MT62', 'Thompson River Animal Care Shelter', 'shelter@pet-tracs.com', '(406) 827-8722', 17124, 14047, NULL),
	('MT117', 'Arlee Rehabilitation Center', 'info@k9arc.org', '(406) 207-9338', 17024, 13952, NULL),
	('MT38', 'Cut Bank Animal Shelter', 'cutbankanimalshelter@hotmail.com', '(406) 391-2273', 16882, 13815, NULL),
	('MT106', 'Freckles and Tomcat Rescue ', 'Frecklesandtomcatrescue@gmail.com', '(406) 672-7358', 16827, 12506, NULL),
	('NC150', 'Carolina Animal Rescue and Adoption', 'cara@cara-nc.org', '919-774-9433 ', 17845, 3101, NULL),
	('NC1037', 'Yahweh's Heart', 'yahwehsheartfarm@gmail.com', '(252) 702-1930', 17963, 1296, NULL),
	('NC820', 'Coastal Carolina Saint Bernard Rescue', 'ccsbr28405@gmail.com', 'None', 17990, 2751, NULL),
	('NC1040', 'Lee Shore Rescue, Inc', 'contact@leeshorerescue.com', 'None', 17887, 14691, NULL),
	('NC136', 'Haywood County Animal Services', 'adoptapet@haywoodcountync.gov', '(828) 456-5338', 17337, 7867, NULL),
	('ND37', 'Journey Home Animal Rescue', 'info@journeyhomeanimalrescue.org', 'None', 18167, 14947, NULL),
	('ND41', 'Miles of Love', 'info@milesoflovend.com', 'None', 18235, 15012, NULL),
	('ND25', 'CATS Cradle Shelter, Inc', 'adopt@catscradleshelter.org', '(701) 356-7877', 18132, 4130, NULL),
	('ND32', 'Furry Friends Rockin' Rescue', 'ffrrinc@gmail.com', 'None', NULL, 800, NULL),
	('ND03', 'Center for Avian Adoption, Rescue, and Education', 'info@caare.net', '(701) 293-3833', 18389, 15161, NULL),
	('NE47', 'Humane Society of Richardson County, Inc.', 'cphroper@neb.rr.com', '(402) 245-2338', 18590, 15360, NULL),
	('NE152', 'NALA Rescue - Nebraska's Animal Loving Advocates', 'angiehospodka@gmail.com', 'None', 18806, 1143, NULL),
	('NE80', 'SCLP Pet Rescue', 'debora@binary.net', '(402) 432-2814', 18957, 15669, NULL),
	('NE156', 'Felius', 'rescue@felius.org', '(402) 502-7650', 18790, 1143, NULL),
	('NE159', 'Happy Dogz Rescue', 'maws_paws@yahoo.com', '(402) 525-6672', 18447, 262, NULL),
	('NH172', 'Barking Dog Farm Rescue', 'barkingdogfrm@gmail.com', '(603) 843-5319', 19157, 20703, NULL),
	('NH50', 'Greyhound Pets of America - Central NH Chapter', 'gpa.cnhcadoption@gmail.com', '(888) 507-9597', 19138, 15845, NULL),
	('NH175', 'Hero Pups', 'heropupsinc@yahoo.com', '(603) 397-7444', 19206, 15908, NULL),
	('NH75', 'Cairn Rescue League', 'cairnrescueleague@gmail.com', 'None', 19003, 5853, NULL),
	('NH10', 'Greater Derry Humane Society Inc.', 'contact@derryhumanesociety.com', '(603) 434-1512', NULL, NULL, NULL),
	('NJ623', 'Animal Rescue R Us', 'Arruspaws@gmail.com', 'None', 19517, 2171, NULL),
	('NJ387', 'Animal Life Savers Inc.', 'elaine@animallifesavers.org', '(201) 335-7387', 19634, 16304, NULL),
	('NJ858', 'Angels Helping Animals', 'angelshelpinganimalsnj@gmail.com', '(856) 979-3284', 19573, 16251, NULL),
	('NJ353', 'Cause 4 Paws Inc.', 'C4PCATS@aol.com', '(908)377-4579', NULL, 5516, NULL),
	('NJ430', 'Angels of Animals Inc.', 'Amy@AngelsofAnimals.org', 'None', 19337, 1373, NULL),
	('NM230', 'Underdog Express', 'nmunderdogs@gmail.com', 'None', 19939, 16565, NULL),
	('NM182', 'FAT KATZ', 'fatkatzabq@gmail.com', '(505) 293-2830', NULL, 16486, NULL),
	('NM41', 'Santa Fe Animal Shelter & Humane Society', 'shelter@sfhumanesociety.org', '(505) 983-4309', 20146, 13182, NULL),
	('NM198', 'Cat's Meow Adoption Center', 'corella@zianet.com', '(575) 639-3036', 20020, 16641, NULL),
	('NM25', 'Humane Society of Lincoln County', 'sheltermgr@hslcnm.org', '(575) 257-9841', 20125, 16738, NULL),
	('NV196', 'Lone Woof Rescue', 'hilahjorth@gmail.com', '(702) 469-1913', 20266, 16859, NULL),
	('NV15', 'A Path 4 Paws Dog Rescue', 'dogrescuelv@hotmail.com', '(702) 591-6469', NULL, 16642, NULL),
	('NV217', 'Never Forgotten Animal Society, Inc.', 'neverforgottenanimalsociety@gmail.com', '(775) 537-8674', 20340, 16882, NULL),
	('NV83', 'Aussie Border Collie Rescue of Northern Nevada', 'sierrabums7@yahoo.com', '(775) 267-4068', 20324, 5181, NULL),
	('NV68', 'We Care for Animals', 'wcfanv@gmail.com', '702-346-3326    ', NULL, 16670, NULL),
	('NY372', 'Chemung County Humane Society and SPCA', 'admin@chemungspca.org', '(607) 732-1827', 20937, 1913, NULL),
	('NY1126', 'Friends4PoundPaws, Inc.', 'friends4poundpaws@gmail.com', '315-842-7297', 21051, 17453, NULL),
	('NY1004', 'Animal Welfare League of Westchester County, Inc.', 'None', '(914) 320-5991  ', NULL, 4512, NULL),
	('NY324', 'Little Orphan Animals', 'littleorphans@yahoo.com', '914-734-2989  ', 21645, 17949, NULL),
	('NY358', 'Jefferson County Dog Control', 'countyshelter@co.jefferson.ny.us', '(315)-779-5900 ', 22101, 3387, NULL),
	('OH528', 'Shelby County Animal Shelter', 'shelbycountyanimalshelter@yahoo.com', '937-498-7201', 23233, 1234, NULL),
	('OH852', 'Recycled Doggies', 'recycleddoggies@gmail.com', '  ', 22464, 4771, NULL),
	('OH13', 'PetPromise', 'pets@petpromise.org', '614-738-2149      ', 22531, 860, NULL),
	('OH1200', 'Rabbit Rescue Rangers', 'rabbitrescuerangers@gmail.com', 'None', 23202, 172, NULL),
	('OH1091', 'Storm's Angels', 'stormsangelsrescue@gmail.com', 'None', 22880, 18929, NULL),
	('OK279', 'Wags to Whiskers Inc.', 'adoptawag@aol.com', 'None', 24061, 15146, NULL),
	('OK506', 'Wilson Dog Rescue', 'wilsondogrescue@gmail.com', '(903) 818-1450', 23589, NULL, NULL),
	('OK167', 'Saving Pets At Risk (SPAR)', 'SPARpets@gmail.com', 'None', 23977, 3107, NULL),
	('OK224', 'Tulsa Animal Welfare', 'TAWinfo@cityoftulsa.org', '(918) 596-8000', 24037, 19964, NULL),
	('OK257', 'Pet Adoption and Welfare Services of OK (PAWS-OK)', 'pawsokrescue@gmail.com', '(405) 204-3964', 23880, 19835, NULL),
	('OR103', 'Humane Society of Eastern Oregon  Pet Rescue', 'hseopr@hotmail.com', '541-564-6222', 24283, 20171, NULL),
	('OR99', 'Friends of Pets of Klamath Basin', 'pets2@kfalls.net', '(541) 850-0750', 24311, 20197, NULL),
	('OR418', 'Foster Pets NW', 'gocbwatchdog@aol.com', '(503) 625-4563', 24407, 1184, NULL),
	('OR339', 'Pawsitive Souls', 'pawsitivesouls@icloud.com', 'None', 24461, NULL, NULL),
	('OR285', 'My Way Home Dog Rescue', 'mywayhomedogrescue@gmail.com', 'None', 24400, 1184, NULL),
	('PA422', 'Green Street Rescue', 'greenstrescue@gmail.com', '1-267-800-7877', 25776, 13081, NULL),
	('PA1131', 'Humble Hounds Animal Rescue', 'humblehounds@outlook.com', 'None', 25237, NULL, NULL),
	('PA967', 'Pittsburgh C.A.T.', 'pburghcat@gmail.com', 'None', 25836, 21537, NULL),
	('PA62', 'PAWS', 'adoption@pawsofpa.org', '(717) 957-8122', NULL, 298, NULL),
	('PA628', 'Angels Among Us Animal Sanctuary', 'AngelsAmongUsRS@live.com', 'None', NULL, NULL, NULL),
	('PR17', 'Amigos De Los Animales', 'Adoptions@amigosdelosanimalespr.org', 'None', 26441, 22078, NULL),
	('PR44', 'The Pawsuit of Happiness', 'thepawsuitofhappiness@gmail.com', 'None', 26389, 22037, NULL),
	('PR38', 'Love of All Dogs', 'loveofalldogs@gmail.com', 'None', 26465, 16358, NULL),
	('PR41', 'Fundacion MiMi, Inc.', 'info@fundacionmimi.org', '(787) 949-4550', 26490, 2524, NULL),
	('PR04', 'Second Chance Animal Rescue', 'satoheart@yahoo.com', 'None', 26503, 22116, NULL),
	('RI132', 'Tigersden Rescue', 'tigersden6684@yahoo.com', 'None', 26518, 22131, NULL),
	('RI79', 'Providence Animal Control', 'provanimalcontrol@gmail.com', '(401) 243-6040', 26559, 8899, NULL),
	('RI48', 'Rhode Island SPCA', 'info@rispca.com', '(401) 438-8150', 26567, 641, NULL),
	('RI135', 'Small Dog Rescue of New England Inc', 'smalldogrescuene@gmail.com', 'None', 26519, 22131, NULL),
	('RI141', 'West Warwick Angels Caring for Animals, Inc.', 'wwarwickangels@gmail.com', '(401) 354-9277', 26582, NULL, NULL),
	('SC539', 'Angel Pets', 'grooming@angelpetsofpawleys.com', '(843) 240-4363', 26855, 22402, NULL),
	('SC256', 'KitsNKats Rescue (501 C3)', 'kitsnkatsrescue@gmail.com', '    ', 26703, 22270, NULL),
	('SC380', 'Carmen's Rescue', 'mt0815@charter.net', 'None', 26945, 8970, NULL),
	('SC462', 'The Barker Rescue Project', 'thebarkerrescueproject@gmail.com', '(864) 663-2287', 26755, 445, NULL),
	('SC537', 'Cheryl's Ferals and Fosters', 'cherylsferalsandfosters@gmail.com', 'None', 26727, 22291, NULL),
	('SD76', 'Border Paws Dog Rescue', 'borderpawsrescue@outlook.com', '(605) 545-2016', 27276, 11476, NULL),
	('SD41', 'Sioux Empire Pit Bull Rescue,inc', 'rachaelleighton@yahoo.com', 'None', NULL, 22824, NULL),
	('SD17', 'Almost Home Canine Rescue', 'info@almosthomecaninerescue.com', 'None', NULL, 22824, NULL),
	('SD54', 'Mitchell Animal Rescue', 'mitchellanimalrescue@gmail.com', '605-770-2170 ', 27222, 4287, NULL),
	('SD45', 'Battle Mountain Humane Society', 'bmhs@goldenwest.net', '(605) 745-7283', 27157, 13899, NULL),
	('TN756', 'Short Mountain Dog Rescue', 'mirandacaffey2002@yahoo.com', '(615) 536-1625', 27546, 23032, NULL),
	('TN968', 'Paws and Claws Animal Rescue TN', 'bettelaboop@yahoo.com', '(423) 312-7400', 27795, 1464, NULL),
	('TN707', 'Trooper's Treasures', 'ruth@trooperstreasures.com', '(423) 596-9973', 27478, 19548, NULL),
	('TN147', 'Mewtopia Cat Rescue', 'mewtopia1@yahoo.com', '901-503-9328 ', 27762, 7431, NULL),
	('TN465', 'Dogs 2nd Chance', 'lectrolinda@gmail.com', 'None', 27804, 572, NULL),
	('TX1807', 'The Cat's Meow Rescue', 'thecatsmeowrescue@yahoo.com', 'None', NULL, 6463, NULL),
	('TX2350', 'The Forgotten Ones Animal Rescue', 'info@theforgottenonesar.org', 'None', 29282, 6537, NULL),
	('TX2446', 'Smitten Kittens Adoptions & Rescue', 'smittenkittensus@gmail.com', '(682) 804-2409', 29936, 19998, NULL),
	('TX1407', 'DFW Pup Patrol Rescue', 'info@dfwpuppatrol.com', '214-912-8191  ', 30004, 24810, NULL),
	('TX2010', 'Kaufman County Cats, Inc', 'Mlynnackerman@gmail.com', '214-502-6567', 29710, 24567, NULL),
	('UT33', 'Nuzzles & Co. Adoption Center', 'adopt@nuzzlesandco.org', '(435) 649-5441', 30201, 8867, NULL),
	('UT08', 'Washington City Animal Shelter', 'apiedra@washingtoncity.org', '(435) 673-7194', 30296, 1296, NULL),
	('UT234', 'New Start K9', 'noah@newstartk9.org', '(435) 922-0155', 30119, 24924, NULL),
	('UT214', 'Herriman Animal Services', 'Dpedersen@herrimanpd.org', '(801) 758-0080', 30105, 24910, NULL),
	('UT74', 'Ivins Animal Shelter & Adoption Center serving Ivins and Santa Clara', 'Police@ivins.com', '(435) 628-1049', 30119, 24924, NULL),
	('VA640', 'Adopt Rescue Cats', 'adoptions@arc-cats.org', '(804) 262-9592', 30989, 2468, NULL),
	('VA612', 'Second Chance Habitat', 'adoptsch@gmail.com', 'None', 30475, 18604, NULL),
	('VA26', 'Bedford Humane Society', 'info@bhsva.org', '(540) 586-6100', 30376, 4688, NULL),
	('VA276', 'Powhatan Sheriff's Office - Animal Control', 'animalcontrol@powhatansheriff.net', '804-598-5672 ', 30946, 1187, NULL),
	('VA467', 'Beagles to the Rescue', 'beaglestotherescueva@gmail.com', '(757) 447-7773', 30475, 18604, NULL),
	('VT54', 'Justice For Dogs', 'justicefordogs@aol.com', '(802) 472-3894', 31480, 3163, NULL),
	('VT84', 'Passion 4 Paws', 'Passion4pawsvt@gmail.com', 'None', 31409, 25984, NULL),
